course,shift,modality,min,max
ADMINISTRAÇÃO,Matutino,1.1,"556,76","561,02"
ADMINISTRAÇÃO,Matutino,1.2,"607,82","714,06"
ADMINISTRAÇÃO,Matutino,2.1,"470,00","610,10"
ADMINISTRAÇÃO,Matutino,2.2,"641,98","694,48"
ADMINISTRAÇÃO,Matutino,3.1,"526,64","649,92"
ADMINISTRAÇÃO,Matutino,3.2,"604,52","695,90"
ADMINISTRAÇÃO,Matutino,4.1,"595,02","595,02"
ADMINISTRAÇÃO,Matutino,4.2,"649,10","712,04"
ADMINISTRAÇÃO,Matutino,x,"707,58","775,66"
ADMINISTRAÇÃO,Noturno,1.1,"409,40","585,14"
ADMINISTRAÇÃO,Noturno,1.2,"650,68","672,48"
ADMINISTRAÇÃO,Noturno,2.1,"565,84","629,28"
ADMINISTRAÇÃO,Noturno,2.2,"665,82","700,98"
ADMINISTRAÇÃO,Noturno,3.1,"571,54","581,02"
ADMINISTRAÇÃO,Noturno,3.2,"688,20","703,42"
ADMINISTRAÇÃO,Noturno,4.1,"558,04","588,56"
ADMINISTRAÇÃO,Noturno,4.2,"688,82","722,68"
ADMINISTRAÇÃO,Noturno,x,"701,40","761,32"
ADMINISTRAÇÃO (MONTES CLAROS),Noturno,1.1,"555,68","555,68"
ADMINISTRAÇÃO (MONTES CLAROS),Noturno,1.2,"602,70","657,46"
ADMINISTRAÇÃO (MONTES CLAROS),Noturno,2.1,"587,44","587,44"
ADMINISTRAÇÃO (MONTES CLAROS),Noturno,2.2,"600,86","665,26"
ADMINISTRAÇÃO (MONTES CLAROS),Noturno,3.1,"543,50","564,48"
ADMINISTRAÇÃO (MONTES CLAROS),Noturno,3.2,"594,72","667,70"
ADMINISTRAÇÃO (MONTES CLAROS),Noturno,4.1,"562,34","562,34"
ADMINISTRAÇÃO (MONTES CLAROS),Noturno,4.2,"603,74","688,40"
ADMINISTRAÇÃO (MONTES CLAROS),Noturno,x,"608,70","716,84"
AGRONOMIA,Matutino,1.1,"534,86","586,14"
AGRONOMIA,Matutino,1.2,"598,84","645,86"
AGRONOMIA,Matutino,2.1,"559,12","559,12"
AGRONOMIA,Matutino,2.2,"535,48","676,46"
AGRONOMIA,Matutino,3.1,"503,70","593,30"
AGRONOMIA,Matutino,3.2,"561,62","688,18"
AGRONOMIA,Matutino,4.1,"508,16","508,16"
AGRONOMIA,Matutino,4.2,"527,50","709,02"
AGRONOMIA,Matutino,x,"591,92","711,54"
ANTROPOLOGIA,Noturno,1.1,"284,76","511,84"
ANTROPOLOGIA,Noturno,1.2,"621,90","641,68"
ANTROPOLOGIA,Noturno,2.2,"639,12","691,52"
ANTROPOLOGIA,Noturno,3.1,"544,40","544,40"
ANTROPOLOGIA,Noturno,3.2,"573,22","682,18"
ANTROPOLOGIA,Noturno,4.1,"578,78","578,78"
ANTROPOLOGIA,Noturno,4.2,"661,82","719,90"
ANTROPOLOGIA,Noturno,x,"662,90","748,18"
AQUACULTURA,Matutino,1.1,"471,48","607,10"
AQUACULTURA,Matutino,1.2,"521,38","646,24"
AQUACULTURA,Matutino,2.1,"597,30","597,30"
AQUACULTURA,Matutino,2.2,"481,40","640,80"
AQUACULTURA,Matutino,3.1,"439,80","540,78"
AQUACULTURA,Matutino,3.2,"517,16","642,06"
AQUACULTURA,Matutino,4.1,"412,16","412,16"
AQUACULTURA,Matutino,4.2,"613,58","686,50"
AQUACULTURA,Matutino,x,"615,42","714,98"
ARQUITETURA E URBANISMO,Matutino,1.1,"422,68","587,00"
ARQUITETURA E URBANISMO,Matutino,1.2,"662,68","738,52"
ARQUITETURA E URBANISMO,Matutino,2.1,"605,04","723,76"
ARQUITETURA E URBANISMO,Matutino,2.2,"682,20","718,78"
ARQUITETURA E URBANISMO,Matutino,3.1,"507,12","618,06"
ARQUITETURA E URBANISMO,Matutino,3.2,"668,50","739,30"
ARQUITETURA E URBANISMO,Matutino,4.1,"551,96","616,18"
ARQUITETURA E URBANISMO,Matutino,4.2,"713,32","764,44"
ARQUITETURA E URBANISMO,Matutino,x,"734,08","787,32"
ARQUITETURA E URBANISMO,Noturno,1.1,"519,30","603,56"
ARQUITETURA E URBANISMO,Noturno,1.2,"657,66","728,36"
ARQUITETURA E URBANISMO,Noturno,2.1,"440,92","630,34"
ARQUITETURA E URBANISMO,Noturno,2.2,"688,54","723,34"
ARQUITETURA E URBANISMO,Noturno,3.1,"618,90","669,28"
ARQUITETURA E URBANISMO,Noturno,3.2,"668,92","711,96"
ARQUITETURA E URBANISMO,Noturno,4.1,"597,70","597,70"
ARQUITETURA E URBANISMO,Noturno,4.2,"702,00","736,14"
ARQUITETURA E URBANISMO,Noturno,x,"721,40","773,02"
ARQUIVOLOGIA,Noturno,1.1,"473,34","594,42"
ARQUIVOLOGIA,Noturno,1.2,"598,88","651,54"
ARQUIVOLOGIA,Noturno,2.1,"511,62","557,34"
ARQUIVOLOGIA,Noturno,2.2,"583,94","631,10"
ARQUIVOLOGIA,Noturno,3.1,"514,04","528,24"
ARQUIVOLOGIA,Noturno,3.2,"558,86","652,10"
ARQUIVOLOGIA,Noturno,4.1,"532,52","532,52"
ARQUIVOLOGIA,Noturno,4.2,"595,74","666,82"
ARQUIVOLOGIA,Noturno,x,"608,42","725,78"
BIBLIOTECONOMIA,Matutino,1.1,"489,94","600,38"
BIBLIOTECONOMIA,Matutino,1.2,"595,80","644,22"
BIBLIOTECONOMIA,Matutino,2.1,"410,74","558,84"
BIBLIOTECONOMIA,Matutino,2.2,"579,14","648,20"
BIBLIOTECONOMIA,Matutino,3.1,"477,22","509,46"
BIBLIOTECONOMIA,Matutino,3.2,"596,96","657,22"
BIBLIOTECONOMIA,Matutino,4.1,"456,50","599,82"
BIBLIOTECONOMIA,Matutino,4.2,"590,94","657,00"
BIBLIOTECONOMIA,Matutino,x,"599,08","700,96"
BIBLIOTECONOMIA,Noturno,1.1,"612,54","612,54"
BIBLIOTECONOMIA,Noturno,1.2,"571,88","639,64"
BIBLIOTECONOMIA,Noturno,2.1,"514,94","514,94"
BIBLIOTECONOMIA,Noturno,2.2,"586,06","641,16"
BIBLIOTECONOMIA,Noturno,3.1,"487,26","487,26"
BIBLIOTECONOMIA,Noturno,3.2,"578,88","654,76"
BIBLIOTECONOMIA,Noturno,4.1,"483,04","483,04"
BIBLIOTECONOMIA,Noturno,4.2,"526,56","674,50"
BIBLIOTECONOMIA,Noturno,x,"618,44","724,94"
BIOMEDICINA,Noturno,1.1,"511,32","618,10"
BIOMEDICINA,Noturno,1.2,"657,16","709,56"
BIOMEDICINA,Noturno,2.1,"607,80","607,80"
BIOMEDICINA,Noturno,2.2,"695,54","721,72"
BIOMEDICINA,Noturno,3.1,"475,34","627,98"
BIOMEDICINA,Noturno,3.2,"662,96","718,08"
BIOMEDICINA,Noturno,4.1,"630,02","662,44"
BIOMEDICINA,Noturno,4.2,"717,76","732,14"
BIOMEDICINA,Noturno,x,"692,94","782,20"
CIÊNCIA DA COMPUTAÇÃO,Matutino,1.1,"509,46","592,34"
CIÊNCIA DA COMPUTAÇÃO,Matutino,1.2,"679,16","719,12"
CIÊNCIA DA COMPUTAÇÃO,Matutino,2.1,"460,60","623,54"
CIÊNCIA DA COMPUTAÇÃO,Matutino,2.2,"684,42","758,50"
CIÊNCIA DA COMPUTAÇÃO,Matutino,3.1,"521,50","609,76"
CIÊNCIA DA COMPUTAÇÃO,Matutino,3.2,"680,98","726,90"
CIÊNCIA DA COMPUTAÇÃO,Matutino,4.1,"577,84","628,14"
CIÊNCIA DA COMPUTAÇÃO,Matutino,4.2,"725,60","774,54"
CIÊNCIA DA COMPUTAÇÃO,Matutino,x,"740,92","823,08"
CIÊNCIAS ATUARIAIS,Matutino,1.1,"505,80","505,80"
CIÊNCIAS ATUARIAIS,Matutino,1.2,"599,12","673,68"
CIÊNCIAS ATUARIAIS,Matutino,2.2,"628,94","668,70"
CIÊNCIAS ATUARIAIS,Matutino,3.1,"519,98","519,98"
CIÊNCIAS ATUARIAIS,Matutino,3.2,"628,92","673,82"
CIÊNCIAS ATUARIAIS,Matutino,4.2,"674,30","680,68"
CIÊNCIAS ATUARIAIS,Matutino,x,"674,02","753,40"
CIÊNCIAS BIOLÓGICAS,Matutino,1.1,"505,68","574,34"
CIÊNCIAS BIOLÓGICAS,Matutino,1.2,"627,08","692,26"
CIÊNCIAS BIOLÓGICAS,Matutino,2.1,"495,68","557,86"
CIÊNCIAS BIOLÓGICAS,Matutino,2.2,"652,38","717,94"
CIÊNCIAS BIOLÓGICAS,Matutino,3.1,"492,82","569,98"
CIÊNCIAS BIOLÓGICAS,Matutino,3.2,"632,08","725,28"
CIÊNCIAS BIOLÓGICAS,Matutino,4.1,"517,30","597,72"
CIÊNCIAS BIOLÓGICAS,Matutino,4.2,"655,68","714,26"
CIÊNCIAS BIOLÓGICAS,Matutino,x,"669,02","779,68"
CIÊNCIAS BIOLÓGICAS,Noturno,1.1,"489,46","559,12"
CIÊNCIAS BIOLÓGICAS,Noturno,1.2,"646,86","687,14"
CIÊNCIAS BIOLÓGICAS,Noturno,2.1,"515,62","596,34"
CIÊNCIAS BIOLÓGICAS,Noturno,2.2,"633,60","677,82"
CIÊNCIAS BIOLÓGICAS,Noturno,3.1,"439,16","547,02"
CIÊNCIAS BIOLÓGICAS,Noturno,3.2,"637,16","677,62"
CIÊNCIAS BIOLÓGICAS,Noturno,4.1,"404,44","563,92"
CIÊNCIAS BIOLÓGICAS,Noturno,4.2,"673,62","715,58"
CIÊNCIAS BIOLÓGICAS,Noturno,x,"664,94","755,50"
CIÊNCIAS CONTÁBEIS,Noturno,1.1,"472,14","585,68"
CIÊNCIAS CONTÁBEIS,Noturno,1.2,"665,20","679,38"
CIÊNCIAS CONTÁBEIS,Noturno,2.1,"359,22","639,02"
CIÊNCIAS CONTÁBEIS,Noturno,2.2,"674,76","694,10"
CIÊNCIAS CONTÁBEIS,Noturno,3.1,"509,92","604,54"
CIÊNCIAS CONTÁBEIS,Noturno,3.2,"653,26","692,60"
CIÊNCIAS CONTÁBEIS,Noturno,4.1,"517,18","654,24"
CIÊNCIAS CONTÁBEIS,Noturno,4.2,"676,98","748,32"
CIÊNCIAS CONTÁBEIS,Noturno,x,"695,00","755,86"
CIÊNCIAS DO ESTADO,Vespertino,1.1,"523,68","548,82"
CIÊNCIAS DO ESTADO,Vespertino,1.2,"628,84","671,10"
CIÊNCIAS DO ESTADO,Vespertino,2.1,"492,02","520,86"
CIÊNCIAS DO ESTADO,Vespertino,2.2,"561,20","687,40"
CIÊNCIAS DO ESTADO,Vespertino,3.1,"595,50","635,08"
CIÊNCIAS DO ESTADO,Vespertino,3.2,"598,34","698,52"
CIÊNCIAS DO ESTADO,Vespertino,4.1,"613,04","651,04"
CIÊNCIAS DO ESTADO,Vespertino,4.2,"657,18","708,16"
CIÊNCIAS DO ESTADO,Vespertino,x,"666,88","744,90"
CIÊNCIAS ECONÔMICAS,Matutino,1.1,"527,46","538,34"
CIÊNCIAS ECONÔMICAS,Matutino,1.2,"658,96","718,90"
CIÊNCIAS ECONÔMICAS,Matutino,2.1,"523,98","633,26"
CIÊNCIAS ECONÔMICAS,Matutino,2.2,"674,44","717,92"
CIÊNCIAS ECONÔMICAS,Matutino,3.1,"541,16","624,78"
CIÊNCIAS ECONÔMICAS,Matutino,3.2,"659,44","707,54"
CIÊNCIAS ECONÔMICAS,Matutino,4.1,"516,22","584,94"
CIÊNCIAS ECONÔMICAS,Matutino,4.2,"682,08","754,90"
CIÊNCIAS ECONÔMICAS,Matutino,x,"725,90","782,44"
CIÊNCIAS SOCIAIS,Matutino,1.1,"518,50","555,86"
CIÊNCIAS SOCIAIS,Matutino,1.2,"607,84","663,24"
CIÊNCIAS SOCIAIS,Matutino,2.1,"523,56","569,08"
CIÊNCIAS SOCIAIS,Matutino,2.2,"632,88","686,76"
CIÊNCIAS SOCIAIS,Matutino,3.1,"439,78","589,96"
CIÊNCIAS SOCIAIS,Matutino,3.2,"629,88","680,58"
CIÊNCIAS SOCIAIS,Matutino,4.1,"541,18","613,04"
CIÊNCIAS SOCIAIS,Matutino,4.2,"621,74","719,90"
CIÊNCIAS SOCIAIS,Matutino,x,"640,48","749,00"
CIÊNCIAS SOCIOAMBIENTAIS,Noturno,1.1,"505,80","553,18"
CIÊNCIAS SOCIOAMBIENTAIS,Noturno,1.2,"568,76","638,00"
CIÊNCIAS SOCIOAMBIENTAIS,Noturno,2.1,"494,56","550,30"
CIÊNCIAS SOCIOAMBIENTAIS,Noturno,2.2,"597,80","689,18"
CIÊNCIAS SOCIOAMBIENTAIS,Noturno,3.1,"613,16","629,32"
CIÊNCIAS SOCIOAMBIENTAIS,Noturno,3.2,"619,80","651,42"
CIÊNCIAS SOCIOAMBIENTAIS,Noturno,4.1,"559,24","559,24"
CIÊNCIAS SOCIOAMBIENTAIS,Noturno,4.2,"660,04","687,58"
CIÊNCIAS SOCIOAMBIENTAIS,Noturno,x,"620,50","724,08"
CONSERVAÇÃO E RESTAURAÇÃO DE BENS,Matutino,1.1,"490,02","556,02"
CONSERVAÇÃO E RESTAURAÇÃO DE BENS,Matutino,1.2,"589,72","635,86"
CONSERVAÇÃO E RESTAURAÇÃO DE BENS,Matutino,2.1,"528,88","528,88"
CONSERVAÇÃO E RESTAURAÇÃO DE BENS,Matutino,2.2,"609,12","646,74"
CONSERVAÇÃO E RESTAURAÇÃO DE BENS,Matutino,3.1,"538,68","580,92"
CONSERVAÇÃO E RESTAURAÇÃO DE BENS,Matutino,3.2,"548,18","654,72"
CONSERVAÇÃO E RESTAURAÇÃO DE BENS,Matutino,4.1,"551,72","551,72"
CONSERVAÇÃO E RESTAURAÇÃO DE BENS,Matutino,4.2,"566,40","679,92"
CONSERVAÇÃO E RESTAURAÇÃO DE BENS,Matutino,x,"653,56","776,24"
CONTROLADORIA E FINANÇAS,Matutino,1.1,"550,66","556,18"
CONTROLADORIA E FINANÇAS,Matutino,1.2,"599,12","707,28"
CONTROLADORIA E FINANÇAS,Matutino,2.1,"496,40","509,10"
CONTROLADORIA E FINANÇAS,Matutino,2.2,"651,04","683,78"
CONTROLADORIA E FINANÇAS,Matutino,3.1,"530,66","542,46"
CONTROLADORIA E FINANÇAS,Matutino,3.2,"601,88","697,84"
CONTROLADORIA E FINANÇAS,Matutino,4.1,"527,00","532,46"
CONTROLADORIA E FINANÇAS,Matutino,4.2,"680,68","723,08"
CONTROLADORIA E FINANÇAS,Matutino,x,"703,56","763,40"
DESIGN,Noturno,1.1,"399,48","550,12"
DESIGN,Noturno,1.2,"623,34","667,34"
DESIGN,Noturno,2.1,"552,58","552,58"
DESIGN,Noturno,2.2,"639,36","685,84"
DESIGN,Noturno,3.1,"471,52","581,50"
DESIGN,Noturno,3.2,"638,80","726,22"
DESIGN,Noturno,4.1,"577,62","646,90"
DESIGN,Noturno,4.2,"677,66","707,14"
DESIGN,Noturno,x,"660,50","736,96"
DIREITO,Matutino,1.1,"458,24","629,98"
DIREITO,Matutino,1.2,"676,42","730,34"
DIREITO,Matutino,2.1,"448,66","708,98"
DIREITO,Matutino,2.2,"684,16","752,28"
DIREITO,Matutino,3.1,"484,64","655,90"
DIREITO,Matutino,3.2,"679,32","749,76"
DIREITO,Matutino,4.1,"588,06","653,36"
DIREITO,Matutino,4.2,"713,76","774,18"
DIREITO,Matutino,x,"732,18","818,54"
DIREITO,Noturno,1.1,"565,74","680,72"
DIREITO,Noturno,1.2,"676,42","720,84"
DIREITO,Noturno,2.1,"493,28","664,14"
DIREITO,Noturno,2.2,"687,18","738,16"
DIREITO,Noturno,3.1,"450,54","626,46"
DIREITO,Noturno,3.2,"690,62","741,30"
DIREITO,Noturno,4.1,"584,82","706,02"
DIREITO,Noturno,4.2,"720,66","769,46"
DIREITO,Noturno,x,"733,72","790,28"
EDUCAÇÃO FÍSICA (Bacharelado),Matutino,1.1,"484,18","577,62"
EDUCAÇÃO FÍSICA (Bacharelado),Matutino,1.2,"607,66","676,96"
EDUCAÇÃO FÍSICA (Bacharelado),Matutino,2.1,"516,86","665,60"
EDUCAÇÃO FÍSICA (Bacharelado),Matutino,2.2,"640,42","707,02"
EDUCAÇÃO FÍSICA (Bacharelado),Matutino,3.1,"555,90","590,80"
EDUCAÇÃO FÍSICA (Bacharelado),Matutino,3.2,"654,20","686,74"
EDUCAÇÃO FÍSICA (Bacharelado),Matutino,4.1,"408,52","552,24"
EDUCAÇÃO FÍSICA (Bacharelado),Matutino,4.2,"641,42","711,66"
EDUCAÇÃO FÍSICA (Bacharelado),Matutino,x,"659,14","770,50"
EDUCAÇÃO FÍSICA (Bacharelado),Noturno,1.1,"519,10","591,42"
EDUCAÇÃO FÍSICA (Bacharelado),Noturno,1.2,"611,60","671,44"
EDUCAÇÃO FÍSICA (Bacharelado),Noturno,2.1,"412,18","572,06"
EDUCAÇÃO FÍSICA (Bacharelado),Noturno,2.2,"633,64","680,76"
EDUCAÇÃO FÍSICA (Bacharelado),Noturno,3.1,"335,34","570,38"
EDUCAÇÃO FÍSICA (Bacharelado),Noturno,3.2,"656,08","679,58"
EDUCAÇÃO FÍSICA (Bacharelado),Noturno,4.1,"544,74","544,74"
EDUCAÇÃO FÍSICA (Bacharelado),Noturno,4.2,"668,52","695,52"
EDUCAÇÃO FÍSICA (Bacharelado),Noturno,x,"650,48","741,38"
EDUCAÇÃO FÍSICA (Licenciatura),Matutino,1.1,"520,86","554,76"
EDUCAÇÃO FÍSICA (Licenciatura),Matutino,1.2,"600,02","670,02"
EDUCAÇÃO FÍSICA (Licenciatura),Matutino,2.1,"456,82","545,02"
EDUCAÇÃO FÍSICA (Licenciatura),Matutino,2.2,"615,76","660,18"
EDUCAÇÃO FÍSICA (Licenciatura),Matutino,3.1,"474,74","576,70"
EDUCAÇÃO FÍSICA (Licenciatura),Matutino,3.2,"592,12","668,42"
